
> alfi@0.0.0 dev
> vite --host 127.0.0.1 --port 5179
6:40:40 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:44:06 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:44:17 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:44:22 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:55:34 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:00:01 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:00:18 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:10:37 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:12:00 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:12:11 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:12:18 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:20:02 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:20:09 PM [vite] page reload dist/index.html
7:20:09 PM [vite] page reload dist/index.html
7:22:28 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:22:53 PM [vite] page reload dist/index.html
7:38:52 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:39:01 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:39:11 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:39:25 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:39:30 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:39:35 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:39:53 PM [vite] page reload dist/index.html
3:28:42 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:28:51 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:29:08 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:30:50 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:31:54 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:32:44 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:33:08 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:35:11 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:35:25 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:35:34 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:38:28 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:39:09 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:16:51 PM [vite] page reload src/theme.ts
4:22:08 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:22:58 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:23:40 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:26:06 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:28:11 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:28:19 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:28:27 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:30:38 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:30:45 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:30:55 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:31:10 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:31:32 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:32:22 PM [vite] hmr update /src/login/parts.tsx
4:32:30 PM [vite] page reload dist/index.html
4:32:30 PM [vite] page reload dist/index.html
4:32:41 PM [vite] page reload index.html
4:33:53 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:34:00 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:34:10 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:34:33 PM [vite] page reload dist/index.html
4:34:39 PM [vite] page reload index.html
4:47:21 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:47:30 PM [vite] page reload dist/index.html
4:47:30 PM [vite] page reload index.html
4:48:37 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:48:40 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:49:01 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:49:08 PM [vite] page reload index.html
4:49:15 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:49:29 PM [vite] page reload dist/index.html
4:49:29 PM [vite] page reload index.html
4:50:27 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:50:51 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:50:57 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:51:07 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:51:20 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:51:32 PM [vite] page reload dist/index.html
4:51:33 PM [vite] page reload index.html
4:52:39 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:52:52 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:52:58 PM [vite] page reload src/theme.ts
4:53:13 PM [vite] page reload dist/index.html
4:53:13 PM [vite] page reload index.html
5:10:52 PM [vite] page reload index.html
5:11:48 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:12:06 PM [vite] page reload dist/index.html
5:13:02 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:13:06 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:13:11 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:13:25 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:13:50 PM [vite] page reload dist/index.html
5:14:28 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:14:33 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:14:47 PM [vite] page reload dist/index.html
5:19:09 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:19:25 PM [vite] page reload dist/index.html
5:22:28 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:23:10 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:23:35 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:32:24 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:33:24 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:33:51 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:33:55 PM [vite] page reload src/theme.ts
5:34:01 PM [vite] page reload src/theme.ts
5:34:41 PM [vite] hmr update /src/components/Logo.tsx
5:34:49 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:02:30 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:02:35 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:03:08 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:03:18 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:03:38 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:03:42 PM [vite] hmr update /src/components/Logo.tsx
10:05:22 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:05:27 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:05:36 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:05:42 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:05:47 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:06:22 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:06:27 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:06:34 PM [vite] hmr update /src/components/Logo.tsx
10:07:06 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:07:54 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:08:41 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:08:51 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:09:01 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:09:16 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:09:55 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:10:05 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:18:48 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:19:43 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:19:55 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:20:09 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:20:31 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:21:08 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:21:20 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:22:30 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:22:36 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:29:11 PM [vite] page reload src/theme.ts
10:29:39 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:29:52 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:30:04 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:30:08 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:32:51 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:33:41 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:34:11 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:38:35 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:38:40 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:38:48 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:38:56 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:39:15 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:39:34 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:40:13 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:40:40 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:40:49 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:41:12 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:42:55 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:43:04 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:43:10 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:43:21 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:43:54 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:45:42 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:46:58 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:49:49 PM [vite] hmr update /src/login/variants.tsx
10:50:05 PM [vite] hmr update /src/dashboard/Dashboard.tsx
10:52:06 PM [vite] hmr update /src/login/variants.tsx
10:52:53 PM [vite] hmr update /src/login/variants.tsx
10:59:06 PM [vite] hmr update /src/login/variants.tsx
11:03:13 PM [vite] page reload src/main.tsx
11:05:07 PM [vite] hmr update /src/login/variants.tsx
11:05:44 PM [vite] hmr update /src/login/variants.tsx
11:05:59 PM [vite] hmr update /src/login/parts.tsx
11:07:00 PM [vite] hmr update /src/dashboard/Dashboard.tsx
11:07:23 PM [vite] hmr update /src/dashboard/Dashboard.tsx
11:07:38 PM [vite] page reload dist/index.html
6:50:39 AM [vite] page reload dist/index.html
11:22:43 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:26:05 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:26:11 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:26:20 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:26:29 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:26:39 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:27:04 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:29:39 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:35:17 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:37:26 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:37:33 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:38:13 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:38:20 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:38:58 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:40:43 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:41:11 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:42:58 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:43:03 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:43:31 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:43:37 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:44:12 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:44:16 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:44:21 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:44:24 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:45:31 AM [vite] hmr update /src/dashboard/Dashboard.tsx
3:21:35 PM [vite] hmr update /src/App.tsx, /src/dashboard/Dashboard.tsx, /src/login/parts.tsx
3:21:41 PM [vite] hmr update /src/App.tsx
3:21:51 PM [vite] hmr update /src/App.tsx
3:22:08 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:22:19 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:24:43 PM [vite] hmr update /src/App.tsx, /src/dashboard/Dashboard.tsx, /src/login/parts.tsx
3:24:54 PM [vite] hmr update /src/App.tsx
3:24:59 PM [vite] hmr update /src/App.tsx
3:25:15 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:26:14 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:28:59 PM [vite] hmr update /src/App.tsx, /src/dashboard/Dashboard.tsx, /src/login/parts.tsx
3:29:32 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:30:32 PM [vite] hmr update /src/App.tsx
3:30:38 PM [vite] hmr update /src/App.tsx
3:32:22 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:32:28 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:32:43 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:33:47 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:33:56 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:34:02 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:34:09 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:54:54 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:55:03 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:55:09 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:55:59 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:56:05 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:58:57 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:59:02 PM [vite] hmr update /src/dashboard/Dashboard.tsx
4:02:02 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:15:49 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:15:59 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:17:07 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:17:17 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:17:52 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:19:15 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:19:36 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:21:00 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:21:07 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:45:52 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:46:09 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:46:18 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:48:06 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:26:08 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:26:20 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:26:27 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:26:33 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:26:40 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:30:59 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:31:06 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:32:03 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:32:15 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:34:24 PM [vite] hmr update /src/login/parts.tsx
6:34:38 PM [vite] page reload dist/index.html
6:34:38 PM [vite] page reload dist/index.html
1:20:19 AM [vite] hmr update /src/dashboard/Dashboard.tsx
1:20:32 AM [vite] hmr update /src/dashboard/Dashboard.tsx
1:20:39 AM [vite] hmr update /src/login/parts.tsx
1:21:08 AM [vite] page reload dist/index.html
1:21:09 AM [vite] page reload dist/index.html
1:44:58 AM [vite] hmr update /src/login/parts.tsx
1:45:14 AM [vite] page reload dist/index.html
1:45:14 AM [vite] page reload dist/index.html
1:45:57 AM [vite] hmr update /src/dashboard/Dashboard.tsx
1:46:11 AM [vite] hmr update /src/dashboard/Dashboard.tsx
1:46:59 AM [vite] hmr update /src/dashboard/Dashboard.tsx
1:54:44 AM [vite] hmr update /src/components/Logo.tsx
1:54:56 AM [vite] hmr update /src/components/Logo.tsx
1:55:04 AM [vite] hmr update /src/components/Logo.tsx
1:55:12 AM [vite] hmr update /src/components/Logo.tsx
1:55:21 AM [vite] hmr update /src/dashboard/Dashboard.tsx
1:55:29 AM [vite] hmr update /src/dashboard/Dashboard.tsx
1:55:56 AM [vite] hmr update /src/dashboard/Dashboard.tsx
1:57:02 AM [vite] hmr update /src/App.tsx
1:57:09 AM [vite] hmr update /src/login/parts.tsx
1:57:26 AM [vite] hmr update /src/login/parts.tsx
2:11:54 AM [vite] hmr update /src/components/Logo.tsx
2:12:02 AM [vite] hmr update /src/components/Logo.tsx
2:12:26 AM [vite] hmr update /src/dashboard/Dashboard.tsx
2:12:37 AM [vite] hmr update /src/dashboard/Dashboard.tsx
2:46:07 AM [vite] hmr update /src/dashboard/Dashboard.tsx
2:46:17 AM [vite] hmr update /src/dashboard/Dashboard.tsx
2:47:59 AM [vite] hmr update /src/dashboard/Dashboard.tsx
2:48:16 AM [vite] hmr update /src/dashboard/Dashboard.tsx
2:48:24 AM [vite] hmr update /src/dashboard/Dashboard.tsx
2:49:11 AM [vite] hmr update /src/dashboard/Dashboard.tsx
2:49:21 AM [vite] hmr update /src/dashboard/Dashboard.tsx
2:49:29 AM [vite] hmr update /src/dashboard/Dashboard.tsx
2:49:36 AM [vite] hmr update /src/dashboard/Dashboard.tsx
2:51:56 AM [vite] hmr update /src/dashboard/Dashboard.tsx
3:30:05 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:32:13 PM [vite] hmr update /src/App.tsx
3:32:27 PM [vite] hmr update /src/App.tsx
3:38:32 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:39:23 PM [vite] hmr update /src/components/Logo.tsx
5:40:05 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:40:13 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:40:57 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:41:06 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:41:38 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:41:46 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:42:54 PM [vite] hmr update /src/components/Logo.tsx
5:43:06 PM [vite] hmr update /src/components/Logo.tsx
5:44:03 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:44:14 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:46:08 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:46:24 PM [vite] hmr update /src/dashboard/Dashboard.tsx
5:50:30 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:07:18 PM [vite] hmr update /src/App.tsx
6:07:34 PM [vite] hmr update /src/App.tsx
6:15:15 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:15:32 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:16:16 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:16:26 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:16:55 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:19:09 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:21:27 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:21:38 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:28:46 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:32:06 PM [vite] hmr update /src/dashboard/Dashboard.tsx
6:32:27 PM [vite] hmr update /src/dashboard/Dashboard.tsx
9:00:24 PM [vite] hmr update /src/dashboard/Dashboard.tsx
9:02:55 PM [vite] hmr update /src/dashboard/Dashboard.tsx
9:20:18 PM [vite] hmr update /src/dashboard/Dashboard.tsx
12:53:59 AM [vite] hmr update /src/dashboard/Dashboard.tsx
12:55:24 AM [vite] hmr update /src/dashboard/Dashboard.tsx
12:58:06 AM [vite] hmr update /src/dashboard/Dashboard.tsx
11:26:49 PM [vite] page reload dist/index.html
11:26:49 PM [vite] page reload dist/index.html
2:59:01 PM [vite] page reload dist/index.html
2:59:01 PM [vite] page reload dist/index.html
3:02:13 PM [vite] page reload dist/index.html
3:02:13 PM [vite] page reload dist/index.html
3:04:44 PM [vite] page reload dist/index.html
3:04:45 PM [vite] page reload dist/index.html
3:31:42 PM [vite] page reload dist/index.html
3:31:42 PM [vite] page reload dist/index.html
3:31:53 PM [vite] page reload dist/index.html
3:31:54 PM [vite] page reload dist/index.html
3:33:54 PM [vite] page reload dist/index.html
3:33:54 PM [vite] page reload dist/index.html
3:36:04 PM [vite] page reload dist/index.html
3:36:04 PM [vite] page reload dist/index.html
3:40:29 PM [vite] page reload dist/index.html
3:40:29 PM [vite] page reload dist/index.html
3:44:33 PM [vite] page reload dist/index.html
3:44:33 PM [vite] page reload dist/index.html
3:47:24 PM [vite] page reload dist/index.html
3:47:24 PM [vite] page reload dist/index.html
2:48:59 PM [vite] page reload dist/index.html
2:49:00 PM [vite] page reload dist/index.html
3:06:58 PM [vite] page reload dist/index.html
3:06:58 PM [vite] page reload dist/index.html
3:11:53 PM [vite] page reload dist/index.html
3:11:54 PM [vite] page reload dist/index.html
3:14:35 PM [vite] page reload dist/index.html
3:14:36 PM [vite] page reload dist/index.html
7:52:17 PM [vite] page reload dist/index.html
7:52:18 PM [vite] page reload dist/index.html
7:55:03 PM [vite] page reload dist/index.html
7:55:03 PM [vite] page reload dist/index.html
7:57:40 PM [vite] page reload dist/index.html
7:57:40 PM [vite] page reload dist/index.html
8:01:41 PM [vite] page reload dist/index.html
8:01:41 PM [vite] page reload dist/index.html
8:04:52 PM [vite] page reload dist/index.html
8:04:52 PM [vite] page reload dist/index.html
8:07:47 PM [vite] page reload dist/index.html
8:07:47 PM [vite] page reload dist/index.html
8:13:24 PM [vite] page reload dist/index.html
8:13:25 PM [vite] page reload dist/index.html
8:20:53 PM [vite] page reload dist/index.html
8:20:53 PM [vite] page reload dist/index.html
8:26:56 PM [vite] page reload dist/index.html
8:26:56 PM [vite] page reload dist/index.html
8:34:58 PM [vite] page reload dist/index.html
8:34:59 PM [vite] page reload dist/index.html
3:08:53 PM [vite] hmr update /src/login/parts.tsx
3:09:06 PM [vite] page reload dist/index.html
3:09:06 PM [vite] page reload dist/index.html
3:18:33 PM [vite] hmr update /src/login/parts.tsx
3:18:39 PM [vite] hmr update /src/login/parts.tsx
3:19:04 PM [vite] hmr update /src/login/parts.tsx
3:19:21 PM [vite] hmr update /src/login/variants.tsx
3:19:37 PM [vite] page reload dist/index.html
3:19:38 PM [vite] page reload dist/index.html
3:26:23 PM [vite] page reload dist/index.html
3:26:23 PM [vite] page reload dist/index.html
3:33:09 PM [vite] hmr update /src/components/Logo.tsx
3:33:22 PM [vite] hmr update /src/components/Logo.tsx
3:33:36 PM [vite] hmr update /src/components/Logo.tsx
3:35:05 PM [vite] page reload dist/index.html
3:35:06 PM [vite] page reload dist/index.html
3:36:17 PM [vite] page reload dist/index.html
3:36:18 PM [vite] page reload dist/index.html
3:41:04 PM [vite] page reload src/theme.ts
3:41:14 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:41:47 PM [vite] hmr update /src/login/variants.tsx
3:42:10 PM [vite] page reload dist/index.html
3:42:11 PM [vite] page reload dist/index.html
3:45:27 PM [vite] page reload dist/index.html
3:45:28 PM [vite] page reload dist/index.html
3:49:52 PM [vite] page reload src/theme.ts
3:50:17 PM [vite] page reload dist/index.html
3:50:17 PM [vite] page reload dist/index.html
3:53:45 PM [vite] page reload dist/index.html
3:53:45 PM [vite] page reload dist/index.html
3:55:26 PM [vite] page reload dist/index.html
3:55:26 PM [vite] page reload dist/index.html
3:58:34 PM [vite] page reload src/theme.ts
3:58:51 PM [vite] hmr update /src/dashboard/Dashboard.tsx
3:59:09 PM [vite] hmr update /src/login/variants.tsx
3:59:35 PM [vite] hmr update /src/login/variants.tsx
4:00:22 PM [vite] page reload dist/index.html
4:00:22 PM [vite] page reload dist/index.html
5:54:05 PM [vite] page reload dist/index.html
